sitrep,report_date,publication_date,status,zone,province,confirmed_cases,confirmed_deaths,population_2024,zone_cfr_pct,cases_per_100k
064,2026-07-17,2026-07-18,final,Nyankunde,Ituri,99,28,97949,28.3,101.1
064,2026-07-17,2026-07-18,final,Katwa,Nord-Kivu,92,67,411346,72.8,22.4
064,2026-07-17,2026-07-18,final,Lita,Ituri,77,27,128175,35.1,60.1
064,2026-07-17,2026-07-18,final,Mangala,Ituri,56,33,92662,58.9,60.4
064,2026-07-17,2026-07-18,final,Butembo,Nord-Kivu,55,27,316182,49.1,17.4
064,2026-07-17,2026-07-18,final,Nia-Nia,Ituri,47,12,71361,25.5,65.9
064,2026-07-17,2026-07-18,final,Bambu,Ituri,36,12,148752,33.3,24.2
064,2026-07-17,2026-07-18,final,Beni,Nord-Kivu,34,24,382409,70.6,8.9
064,2026-07-17,2026-07-18,final,Komanda,Ituri,27,10,184816,37.0,14.6
064,2026-07-17,2026-07-18,final,Tchomia,Ituri,21,5,110386,23.8,19.0
064,2026-07-17,2026-07-18,final,Wamba,Haut-Uélé,16,8,131034,50.0,12.2
064,2026-07-17,2026-07-18,final,Musienene,Nord-Kivu,14,3,249370,21.4,5.6
064,2026-07-17,2026-07-18,final,Kilo,Ituri,11,3,55902,27.3,19.7
064,2026-07-17,2026-07-18,final,Fataki,Ituri,9,6,128262,66.7,7.0
064,2026-07-17,2026-07-18,final,Mandima,Ituri,9,4,138196,44.4,6.5
064,2026-07-17,2026-07-18,final,Kyondo,Nord-Kivu,8,4,215154,50.0,3.7
064,2026-07-17,2026-07-18,final,Mambasa,Ituri,8,5,95906,62.5,8.3
064,2026-07-17,2026-07-18,final,Damas,Ituri,7,0,116731,0.0,6.0
064,2026-07-17,2026-07-18,final,Logo,Ituri,7,1,240552,14.3,2.9
064,2026-07-17,2026-07-18,final,Ariwara,Ituri,6,1,201273,16.7,3.0
064,2026-07-17,2026-07-18,final,Aungba,Ituri,6,2,158181,33.3,3.8
064,2026-07-17,2026-07-18,final,Drodro,Ituri,5,3,154777,60.0,3.2
064,2026-07-17,2026-07-18,final,Rimba,Ituri,5,0,211373,0.0,2.4
064,2026-07-17,2026-07-18,final,Aru,Ituri,4,1,181110,25.0,2.2
064,2026-07-17,2026-07-18,final,Makiso-Kisangani,Tshopo,3,3,194771,100.0,1.5
064,2026-07-17,2026-07-18,final,Masereka,Nord-Kivu,3,0,177664,0.0,1.7
064,2026-07-17,2026-07-18,final,Miti-Murhesa,Sud-Kivu,3,1,239135,33.3,1.3
064,2026-07-17,2026-07-18,final,Oicha,Nord-Kivu,3,3,336160,100.0,0.9
064,2026-07-17,2026-07-18,final,Pawa,Haut-Uélé,3,3,166992,100.0,1.8
064,2026-07-17,2026-07-18,final,Boma Mangbetu,Haut-Uélé,2,1,108493,50.0,1.8
064,2026-07-17,2026-07-18,final,Kalunguta,Nord-Kivu,2,1,199559,50.0,1.0
064,2026-07-17,2026-07-18,final,Kambala,Ituri,2,2,123772,100.0,1.6
064,2026-07-17,2026-07-18,final,Lolwa,Ituri,2,1,45779,50.0,4.4
064,2026-07-17,2026-07-18,final,Boga,Ituri,1,1,67785,100.0,1.5
064,2026-07-17,2026-07-18,final,Gety,Ituri,1,0,186541,0.0,0.5
064,2026-07-17,2026-07-18,final,Goma,Nord-Kivu,1,0,251728,0.0,0.4
064,2026-07-17,2026-07-18,final,Isiro,Haut-Uélé,1,1,244412,100.0,0.4
064,2026-07-17,2026-07-18,final,Lubunga,Tshopo,1,0,158178,0.0,0.6
064,2026-07-17,2026-07-18,final,Mabalako,Nord-Kivu,1,0,186148,0.0,0.5
064,2026-07-17,2026-07-18,final,Mahagi,Ituri,1,0,174551,0.0,0.6
064,2026-07-17,2026-07-18,final,Mangobo,Tshopo,1,1,193112,100.0,0.5
064,2026-07-17,2026-07-18,final,Vuhovi,Nord-Kivu,1,1,121520,100.0,0.8
065,2026-07-18,2026-07-19,provisional,Bunia,Ituri,621,202,268128,32.5,231.6
065,2026-07-18,2026-07-19,provisional,Rwampara,Ituri,440,124,134068,28.2,328.2
065,2026-07-18,2026-07-19,provisional,Mongbwalu,Ituri,360,199,133371,55.3,269.9
065,2026-07-18,2026-07-19,provisional,Nizi,Ituri,198,87,141651,43.9,139.8
065,2026-07-18,2026-07-19,provisional,Nyankunde,Ituri,99,28,97949,28.3,101.1
065,2026-07-18,2026-07-19,provisional,Katwa,Nord-Kivu,98,71,411346,72.4,23.8
065,2026-07-18,2026-07-19,provisional,Lita,Ituri,77,27,128175,35.1,60.1
065,2026-07-18,2026-07-19,provisional,Mangala,Ituri,58,35,92662,60.3,62.6
065,2026-07-18,2026-07-19,provisional,Butembo,Nord-Kivu,57,29,316182,50.9,18.0
065,2026-07-18,2026-07-19,provisional,Nia-Nia,Ituri,49,15,71361,30.6,68.7
065,2026-07-18,2026-07-19,provisional,Beni,Nord-Kivu,37,25,382409,67.6,9.7
065,2026-07-18,2026-07-19,provisional,Bambu,Ituri,36,12,148752,33.3,24.2
065,2026-07-18,2026-07-19,provisional,Komanda,Ituri,27,10,184816,37.0,14.6
065,2026-07-18,2026-07-19,provisional,Tchomia,Ituri,22,5,110386,22.7,19.9
065,2026-07-18,2026-07-19,provisional,Musienene,Nord-Kivu,18,5,249370,27.8,7.2
065,2026-07-18,2026-07-19,provisional,Fataki,Ituri,11,7,128262,63.6,8.6
065,2026-07-18,2026-07-19,provisional,Kilo,Ituri,11,3,55902,27.3,19.7
065,2026-07-18,2026-07-19,provisional,Kyondo,Nord-Kivu,9,4,215154,44.4,4.2
065,2026-07-18,2026-07-19,provisional,Mandima,Ituri,9,4,138196,44.4,6.5
065,2026-07-18,2026-07-19,provisional,Mambasa,Ituri,8,6,95906,75.0,8.3
065,2026-07-18,2026-07-19,provisional,Damas,Ituri,7,0,116731,0.0,6.0
065,2026-07-18,2026-07-19,provisional,Logo,Ituri,7,1,240552,14.3,2.9
065,2026-07-18,2026-07-19,provisional,Ariwara,Ituri,6,1,201273,16.7,3.0
065,2026-07-18,2026-07-19,provisional,Aungba,Ituri,6,2,158181,33.3,3.8
065,2026-07-18,2026-07-19,provisional,Wamba,Haut-Uélé,6,3,131034,50.0,4.6
065,2026-07-18,2026-07-19,provisional,Drodro,Ituri,5,3,154777,60.0,3.2
065,2026-07-18,2026-07-19,provisional,Rimba,Ituri,5,0,211373,0.0,2.4
065,2026-07-18,2026-07-19,provisional,Aru,Ituri,4,1,181110,25.0,2.2
065,2026-07-18,2026-07-19,provisional,Boma Mangbetu,Haut-Uélé,4,2,108493,50.0,3.7
065,2026-07-18,2026-07-19,provisional,Isiro,Haut-Uélé,3,2,244412,66.7,1.2
065,2026-07-18,2026-07-19,provisional,Makiso-Kisangani,Tshopo,3,3,194771,100.0,1.5
065,2026-07-18,2026-07-19,provisional,Masereka,Nord-Kivu,3,0,177664,0.0,1.7
065,2026-07-18,2026-07-19,provisional,Miti-Murhesa,Sud-Kivu,3,1,239135,33.3,1.3
065,2026-07-18,2026-07-19,provisional,Oicha,Nord-Kivu,3,3,336160,100.0,0.9
065,2026-07-18,2026-07-19,provisional,Pawa,Haut-Uélé,3,3,166992,100.0,1.8
065,2026-07-18,2026-07-19,provisional,Kalunguta,Nord-Kivu,2,1,199559,50.0,1.0
065,2026-07-18,2026-07-19,provisional,Kambala,Ituri,2,2,123772,100.0,1.6
065,2026-07-18,2026-07-19,provisional,Lolwa,Ituri,2,1,45779,50.0,4.4
065,2026-07-18,2026-07-19,provisional,Boga,Ituri,1,1,67785,100.0,1.5
065,2026-07-18,2026-07-19,provisional,Gety,Ituri,1,0,186541,0.0,0.5
065,2026-07-18,2026-07-19,provisional,Goma,Nord-Kivu,1,0,251728,0.0,0.4
065,2026-07-18,2026-07-19,provisional,Lubunga,Tshopo,1,0,158178,0.0,0.6
065,2026-07-18,2026-07-19,provisional,Mabalako,Nord-Kivu,1,0,186148,0.0,0.5
065,2026-07-18,2026-07-19,provisional,Mahagi,Ituri,1,0,174551,0.0,0.6
065,2026-07-18,2026-07-19,provisional,Mangobo,Tshopo,1,1,193112,100.0,0.5
065,2026-07-18,2026-07-19,provisional,Vuhovi,Nord-Kivu,1,1,121520,100.0,0.8
